"category","avg_rating","total_reviews"
"Computers&Accessories|Tablets","4.6","1"
"Electronics|PowerAccessories|SurgeProtectors","4.5","1"
"Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters","4.5","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories","4.5","1"
"Home&Kitchen|CraftMaterials|PaintingMaterials","4.5","1"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses","4.5","1"
"Computers&Accessories|Components|Memory","4.5","1"
"HomeImprovement|Electrical|CordManagement","4.5","1"
"OfficeProducts|OfficeElectronics|Calculators|Basic","4.5","1"
"Electronics|HomeAudio|MediaStreamingDevices|StreamingClients","4.5","1"
"Electronics|Cameras&Photography|Accessories|Film","4.5","1"
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors","4.47","7"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers","4.46","5"
"OfficeProducts|OfficeElectronics|Calculators|Scientific","4.45","2"
"Home&Kitchen|CraftMaterials|PaintingMaterials|Paints","4.43","3"
"Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries","4.41","7"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers","4.4","1"
"OfficeProducts|OfficeElectronics|Calculators|Financial&Business","4.4","1"
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables","4.4","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances","4.4","1"
"Electronics|HomeAudio|Accessories|Adapters","4.4","1"
"Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens","4.4","1"
"Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks","4.4","6"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks","4.4","4"
"Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms","4.4","1"
"Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives","4.4","1"
"Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables","4.4","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers","4.4","1"
"Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables","4.4","2"
"Computers&Accessories|Components|InternalSolidStateDrives","4.4","3"
"Electronics|Accessories|MemoryCards|SecureDigitalCards","4.4","1"
"Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits","4.4","1"
"Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice","4.38","6"
"Electronics|GeneralPurposeBatteries&BatteryChargers","4.38","4"
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads","4.38","8"
"Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards","4.37","3"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks","4.37","7"
"Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods","4.35","2"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters","4.33","3"
"Computers&Accessories|Accessories&Peripherals|HardDiskBags","4.33","3"
"Electronics|Accessories|MemoryCards|MicroSD","4.33","13"
"OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper","4.3","1"
"Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters","4.3","1"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands","4.3","3"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories","4.3","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales","4.3","2"
"Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders","4.3","1"
"Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils","4.3","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers","4.3","1"
"Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts","4.3","1"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags","4.3","1"
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases","4.3","2"
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners","4.3","1"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories","4.3","1"
"Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports","4.3","1"
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables","4.3","2"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk","4.3","2"
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits","4.3","1"
"Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers","4.3","1"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers","4.3","3"
"Electronics|Headphones,Earbuds&Accessories|Cases","4.3","1"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries","4.3","1"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens","4.3","2"
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice","4.29","24"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers","4.29","11"
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers","4.27","3"
"Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads","4.27","3"
"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers","4.27","4"
"Computers&Accessories|NetworkingDevices|Routers","4.26","9"
"Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks","4.26","5"
"Computers&Accessories|ExternalDevices&DataStorage|PenDrives","4.26","10"
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges","4.25","4"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens","4.25","2"
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables","4.25","24"
"Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters","4.25","2"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums","4.25","2"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases","4.25","6"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks","4.25","2"
"Computers&Accessories|Monitors","4.25","2"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills","4.25","2"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers","4.23","3"
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions","4.21","63"
"Electronics|HomeAudio|Speakers|SoundbarSpeakers","4.2","1"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons","4.2","3"
"Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases","4.2","4"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners","4.2","3"
"Computers&Accessories|NetworkingDevices|Repeaters&Extenders","4.2","3"
"Computers&Accessories|Components|InternalHardDrives","4.2","1"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots","4.2","1"
"Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits","4.2","1"
"Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams","4.2","2"
"Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags","4.2","1"
"Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers","4.18","5"
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors","4.18","5"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums","4.18","4"
"Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers","4.18","12"
"Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries","4.17","3"
"Electronics|Mobiles&Accessories|MobileAccessories|Décor","4.16","5"
"Electronics|Mobiles&Accessories|MobileAccessories|Stands","4.16","10"
"Electronics|Mobiles&Accessories|MobileAccessories|StylusPens","4.15","8"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens","4.15","2"
"Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters","4.15","2"
"Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles","4.15","2"
"Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables","4.15","233"
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters","4.14","12"
"Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers","4.14","16"
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables","4.13","3"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons","4.13","24"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens","4.13","3"
"Electronics|HomeTheater,TV&Video|Projectors","4.13","3"
"Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks","4.13","12"
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards","4.12","5"
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans","4.11","11"
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|FountainPens","4.1","1"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads","4.1","2"
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans","4.1","1"
"Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers","4.1","1"
"Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones","4.1","68"
"Electronics|Cameras&Photography|SecurityCameras|DomeCameras","4.1","5"
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans","4.1","3"
"Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts","4.1","1"
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories","4.1","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers","4.1","1"
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges","4.1","1"
"Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies","4.1","1"
"Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights","4.1","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers","4.1","11"
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands","4.1","1"
"Computers&Accessories|NetworkingDevices","4.1","1"
"Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters","4.09","18"
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods","4.08","9"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales","4.08","10"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines","4.08","5"
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions","4.07","6"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders","4.06","19"
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear","4.06","8"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks","4.06","14"
"Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs","4.05","2"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop","4.05","10"
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets","4.05","10"
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters","4.05","23"
"Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers","4.05","2"
"Electronics|HomeAudio|Speakers|BluetoothSpeakers","4.05","6"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers","4.04","8"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers","4.04","22"
"Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors","4.03","3"
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts","4.03","6"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons","4.03","3"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums","4.03","6"
"Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges","4.03","3"
"Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets","4.03","3"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons","4.03","12"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles","4.03","19"
"Electronics|WearableTechnology|SmartWatches","4.03","76"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders","4.01","27"
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers","4.0","1"
"Computers&Accessories|Laptops|TraditionalLaptops","4.0","1"
"HomeImprovement|Electrical|Adapters&Multi-Outlets","4.0","1"
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear","4.0","2"
"Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales","4.0","1"
"Electronics|HomeAudio|Speakers|OutdoorSpeakers","4.0","4"
"Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts","4.0","1"
"Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets","3.99","13"
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets","3.98","11"
"Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies","3.98","5"
"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers","3.97","3"
"Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles","3.97","3"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers","3.96","5"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets","3.96","13"
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans","3.95","2"
"Computers&Accessories|Accessories&Peripherals|USBHubs","3.94","5"
"Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps","3.94","5"
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums","3.94","7"
"Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories","3.92","11"
"Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles","3.91","9"
"Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts","3.9","2"
"Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables","3.9","1"
"Home&Kitchen|CraftMaterials|Scrapbooking|Tape","3.9","1"
"Electronics|Headphones,Earbuds&Accessories|Adapters","3.9","2"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines","3.9","1"
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear","3.9","52"
"Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems","3.9","1"
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters","3.9","2"
"MusicalInstruments|Microphones|Condenser","3.9","2"
"Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies","3.9","1"
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters","3.89","20"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders","3.89","12"
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters","3.81","20"
"Electronics|Headphones,Earbuds&Accessories|Earpads","3.8","1"
"Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes","3.8","1"
"Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers","3.8","1"
"Computers&Accessories|NetworkingDevices|DataCards&Dongles","3.8","1"
"Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers","3.8","1"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders","3.8","2"
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls","3.8","49"
"Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods","3.8","1"
"Electronics|HomeAudio|Speakers|TowerSpeakers","3.8","1"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers","3.73","3"
"Electronics|Cameras&Photography|VideoCameras","3.7","1"
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors","3.7","2"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers","3.7","2"
"Computers&Accessories|Printers,Inks&Accessories|Printers","3.67","3"
"Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers","3.67","7"
"Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines","3.65","4"
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters","3.6","2"
"Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones","3.6","2"
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters","3.6","2"
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses","3.5","1"
"Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets","3.5","1"
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers","3.4","2"
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders","3.3","1"
